C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.exe
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.deps.json
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.runtimeconfig.json
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.dll
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.pdb
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.csproj.AssemblyReference.cache
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.AssemblyInfoInputs.cache
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.AssemblyInfo.cs
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.csproj.CoreCompileInputs.cache
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.dll
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\refint\Bubble Sort.dll
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.pdb
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.genruntimeconfig.cache
C:\Users\Fathy\Desktop\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\ref\Bubble Sort.dll
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.exe
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.deps.json
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.runtimeconfig.json
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.dll
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\bin\Debug\net7.0\Bubble Sort.pdb
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.csproj.AssemblyReference.cache
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.GeneratedMSBuildEditorConfig.editorconfig
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.AssemblyInfoInputs.cache
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.AssemblyInfo.cs
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.csproj.CoreCompileInputs.cache
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.dll
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\refint\Bubble Sort.dll
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.pdb
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\Bubble Sort.genruntimeconfig.cache
E:\Courses\Software Engineering\MyProjects\Problem_Solving\Problem_Solving\Probem_Solving\Bubble Sort\obj\Debug\net7.0\ref\Bubble Sort.dll
